Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    GLOBAL

Grammar

Rule 0     S' -> program
Rule 1     program -> globalVarDeclar functionDeclar main
Rule 2     globalVarDeclar -> initVarDeclar
Rule 3     initVarDeclar -> varDeclar initVarDeclar
Rule 4     initVarDeclar -> <empty>
Rule 5     functionDeclar -> function functionDeclar
Rule 6     functionDeclar -> <empty>
Rule 7     varDeclar -> vars ;
Rule 8     varDeclar -> ARRAY arrays ;
Rule 9     vars -> type ID = expression moreVar
Rule 10    moreVar -> , ID = expression moreVar
Rule 11    moreVar -> <empty>
Rule 12    type -> INTTYPE
Rule 13    type -> FLOATTYPE
Rule 14    type -> STRINGTYPE
Rule 15    type -> BOOLTYPE
Rule 16    arrays -> firstArr moreArray
Rule 17    firstArr -> type ID [ INT ] = { expression moreExp }
Rule 18    moreExp -> , expression moreExp
Rule 19    moreExp -> <empty>
Rule 20    moreArray -> , ID [ INT ] = { expression moreExp } moreArray
Rule 21    moreArray -> <empty>
Rule 22    function -> FUNCTION funcType ID ( par ) { block RETURN returnType ; }
Rule 23    funcType -> INTTYPE
Rule 24    funcType -> FLOATTYPE
Rule 25    funcType -> STRINGTYPE
Rule 26    funcType -> BOOLTYPE
Rule 27    funcType -> VOID
Rule 28    returnType -> expression
Rule 29    returnType -> VOID
Rule 30    main -> MAIN ( par ) { block }
Rule 31    par -> type ID morePar
Rule 32    par -> <empty>
Rule 33    morePar -> , type ID morePar
Rule 34    morePar -> <empty>
Rule 35    funcCall -> ID ( parIn )
Rule 36    parIn -> expression moreParIn
Rule 37    parIn -> <empty>
Rule 38    moreParIn -> , expression moreParIn
Rule 39    moreParIn -> <empty>
Rule 40    block -> varDeclar block
Rule 41    block -> assign ; block
Rule 42    block -> conditional block
Rule 43    block -> loop block
Rule 44    block -> funcCall ; block
Rule 45    block -> output block
Rule 46    block -> input block
Rule 47    block -> <empty>
Rule 48    loopBlock -> assign ; loopBlock
Rule 49    loopBlock -> conditional loopBlock
Rule 50    loopBlock -> loop loopBlock
Rule 51    loopBlock -> funcCall ; loopBlock
Rule 52    loopBlock -> output loopBlock
Rule 53    loopBlock -> input loopBlock
Rule 54    loopBlock -> <empty>
Rule 55    assign -> ID possibleArray = expression
Rule 56    possibleArray -> [ exp ]
Rule 57    possibleArray -> <empty>
Rule 58    conditional -> IF ( expression ) { block } possibleElif possibleElse
Rule 59    possibleElif -> ELIF ( expression ) { block } possibleElif
Rule 60    possibleElif -> <empty>
Rule 61    possibleElse -> ELSE { block }
Rule 62    possibleElse -> <empty>
Rule 63    output -> CONSOLE ( expression ) ;
Rule 64    loop -> for
Rule 65    loop -> while
Rule 66    loop -> doWhile
Rule 67    for -> FOR ( expression ; assign ) { loopBlock }
Rule 68    while -> WHILE ( expression ) { loopBlock }
Rule 69    doWhile -> DO { loopBlock } WHILE ( expression ) ;
Rule 70    expression -> higherExp possibleHigherExp
Rule 71    possibleHigherExp -> possibleHigherExpOp higherExp
Rule 72    possibleHigherExp -> <empty>
Rule 73    possibleHigherExpOp -> AND
Rule 74    possibleHigherExpOp -> OR
Rule 75    higherExp -> exp possibleExp
Rule 76    possibleExp -> possibleExpOp exp
Rule 77    possibleExp -> <empty>
Rule 78    possibleExpOp -> LESS
Rule 79    possibleExpOp -> GREATER
Rule 80    possibleExpOp -> LESSEQUAL
Rule 81    possibleExpOp -> GREATEREQUAL
Rule 82    possibleExpOp -> DIFFERENT
Rule 83    possibleExpOp -> EQUALTO
Rule 84    exp -> term possibleTerms
Rule 85    possibleTerms -> possibleTermOp term possibleTerms
Rule 86    possibleTerms -> <empty>
Rule 87    possibleTermOp -> +
Rule 88    possibleTermOp -> -
Rule 89    term -> factor possibleFactors
Rule 90    possibleFactors -> possibleFactorOp factor possibleFactors
Rule 91    possibleFactors -> <empty>
Rule 92    possibleFactorOp -> *
Rule 93    possibleFactorOp -> /
Rule 94    possibleFactorOp -> %
Rule 95    factor -> ( expression )
Rule 96    factor -> data
Rule 97    data -> ID possibleIdCall
Rule 98    data -> constant
Rule 99    data -> input
Rule 100   possibleIdCall -> [ expression ]
Rule 101   possibleIdCall -> ( parIn )
Rule 102   possibleIdCall -> <empty>
Rule 103   constant -> INT
Rule 104   constant -> FLOAT
Rule 105   constant -> TRUE
Rule 106   constant -> FALSE
Rule 107   constant -> STRING
Rule 108   input -> INPUT ( inputPar )
Rule 109   inputPar -> STRING
Rule 110   inputPar -> <empty>

Terminals, with rules where they appear

%                    : 94
(                    : 22 30 35 58 59 63 67 68 69 95 101 108
)                    : 22 30 35 58 59 63 67 68 69 95 101 108
*                    : 92
+                    : 87
,                    : 10 18 20 33 38
-                    : 88
/                    : 93
;                    : 7 8 22 41 44 48 51 63 67 69
=                    : 9 10 17 20 55
AND                  : 73
ARRAY                : 8
BOOLTYPE             : 15 26
CONSOLE              : 63
DIFFERENT            : 82
DO                   : 69
ELIF                 : 59
ELSE                 : 61
EQUALTO              : 83
FALSE                : 106
FLOAT                : 104
FLOATTYPE            : 13 24
FOR                  : 67
FUNCTION             : 22
GLOBAL               : 
GREATER              : 79
GREATEREQUAL         : 81
ID                   : 9 10 17 20 22 31 33 35 55 97
IF                   : 58
INPUT                : 108
INT                  : 17 20 103
INTTYPE              : 12 23
LESS                 : 78
LESSEQUAL            : 80
MAIN                 : 30
OR                   : 74
RETURN               : 22
STRING               : 107 109
STRINGTYPE           : 14 25
TRUE                 : 105
VOID                 : 27 29
WHILE                : 68 69
[                    : 17 20 56 100
]                    : 17 20 56 100
error                : 
{                    : 17 20 22 30 58 59 61 67 68 69
}                    : 17 20 22 30 58 59 61 67 68 69

Nonterminals, with rules where they appear

arrays               : 8
assign               : 41 48 67
block                : 22 30 40 41 42 43 44 45 46 58 59 61
conditional          : 42 49
constant             : 98
data                 : 96
doWhile              : 66
exp                  : 56 75 76
expression           : 9 10 17 18 20 28 36 38 55 58 59 63 67 68 69 95 100
factor               : 89 90
firstArr             : 16
for                  : 64
funcCall             : 44 51
funcType             : 22
function             : 5
