Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    GLOBAL

Grammar

Rule 0     S' -> program
Rule 1     program -> globalVarDeclar functionDeclar main
Rule 2     globalVarDeclar -> initVarDeclar
Rule 3     initVarDeclar -> varDeclar initVarDeclar
Rule 4     initVarDeclar -> <empty>
Rule 5     functionDeclar -> function functionDeclar
Rule 6     functionDeclar -> <empty>
Rule 7     varDeclar -> vars ;
Rule 8     varDeclar -> ARRAY arrays ;
Rule 9     vars -> type ID = expression moreVar
Rule 10    moreVar -> , ID = expression moreVar
Rule 11    moreVar -> <empty>
Rule 12    type -> INTTYPE
Rule 13    type -> FLOATTYPE
Rule 14    type -> STRINGTYPE
Rule 15    type -> BOOLTYPE
Rule 16    arrays -> type ID [ constant ] = { expression moreExp } moreArray
Rule 17    moreExp -> , expression moreExp
Rule 18    moreExp -> <empty>
Rule 19    moreArray -> , ID [ constant ] = { expression moreExp } moreArray
Rule 20    moreArray -> <empty>
Rule 21    function -> FUNCTION funcType ID ( par ) { block RETURN returnType ; }
Rule 22    funcType -> INTTYPE
Rule 23    funcType -> FLOATTYPE
Rule 24    funcType -> STRINGTYPE
Rule 25    funcType -> BOOLTYPE
Rule 26    funcType -> VOID
Rule 27    returnType -> expression
Rule 28    returnType -> VOID
Rule 29    main -> MAIN ( par ) { block }
Rule 30    par -> type ID morePar
Rule 31    par -> <empty>
Rule 32    morePar -> , type ID morePar
Rule 33    morePar -> <empty>
Rule 34    funcCall -> ID ( parIn )
Rule 35    parIn -> expression moreParIn
Rule 36    parIn -> <empty>
Rule 37    moreParIn -> , expression moreParIn
Rule 38    moreParIn -> <empty>
Rule 39    block -> varDeclar block
Rule 40    block -> assign ; block
Rule 41    block -> conditional block
Rule 42    block -> loop block
Rule 43    block -> funcCall ; block
Rule 44    block -> output block
Rule 45    block -> input block
Rule 46    block -> <empty>
Rule 47    loopBlock -> assign ; loopBlock
Rule 48    loopBlock -> conditional loopBlock
Rule 49    loopBlock -> loop loopBlock
Rule 50    loopBlock -> funcCall ; loopBlock
Rule 51    loopBlock -> output loopBlock
Rule 52    loopBlock -> input loopBlock
Rule 53    loopBlock -> <empty>
Rule 54    assign -> ID possibleArray = expression
Rule 55    possibleArray -> [ exp ]
Rule 56    possibleArray -> <empty>
Rule 57    conditional -> IF ( expression ) { block } possibleElif possibleElse
Rule 58    possibleElif -> ELIF ( expression ) { block } possibleElif
Rule 59    possibleElif -> <empty>
Rule 60    possibleElse -> ELSE { block }
Rule 61    possibleElse -> <empty>
Rule 62    output -> CONSOLE ( expression ) ;
Rule 63    loop -> for
Rule 64    loop -> while
Rule 65    loop -> doWhile
Rule 66    for -> FOR ( expression ; assign ) { loopBlock }
Rule 67    while -> WHILE ( expression ) { loopBlock }
Rule 68    doWhile -> DO { loopBlock } WHILE ( expression ) ;
Rule 69    expression -> higherExp possibleHigherExp
Rule 70    possibleHigherExp -> possibleHigherExpOp higherExp
Rule 71    possibleHigherExp -> <empty>
Rule 72    possibleHigherExpOp -> AND
Rule 73    possibleHigherExpOp -> OR
Rule 74    higherExp -> exp possibleExp
Rule 75    possibleExp -> possibleExpOp exp
Rule 76    possibleExp -> <empty>
Rule 77    possibleExpOp -> LESS
Rule 78    possibleExpOp -> GREATER
Rule 79    possibleExpOp -> LESSEQUAL
Rule 80    possibleExpOp -> GREATEREQUAL
Rule 81    possibleExpOp -> DIFFERENT
Rule 82    possibleExpOp -> EQUALTO
Rule 83    exp -> term possibleTerms
Rule 84    possibleTerms -> possibleTermOp term possibleTerms
Rule 85    possibleTerms -> <empty>
Rule 86    possibleTermOp -> +
Rule 87    possibleTermOp -> -
Rule 88    term -> factor possibleFactors
Rule 89    possibleFactors -> possibleFactorOp factor possibleFactors
Rule 90    possibleFactors -> <empty>
Rule 91    possibleFactorOp -> *
Rule 92    possibleFactorOp -> /
Rule 93    possibleFactorOp -> %
Rule 94    factor -> ( expression )
Rule 95    factor -> data
Rule 96    data -> ID possibleIdCall
Rule 97    data -> constant
Rule 98    data -> input
Rule 99    possibleIdCall -> [ expression ]
Rule 100   possibleIdCall -> ( parIn )
Rule 101   possibleIdCall -> <empty>
Rule 102   constant -> INT
Rule 103   constant -> FLOAT
Rule 104   constant -> TRUE
Rule 105   constant -> FALSE
Rule 106   constant -> STRING
Rule 107   input -> INPUT ( inputPar )
Rule 108   inputPar -> STRING
Rule 109   inputPar -> <empty>

Terminals, with rules where they appear

%                    : 93
(                    : 21 29 34 57 58 62 66 67 68 94 100 107
)                    : 21 29 34 57 58 62 66 67 68 94 100 107
*                    : 91
+                    : 86
,                    : 10 17 19 32 37
-                    : 87
/                    : 92
;                    : 7 8 21 40 43 47 50 62 66 68
=                    : 9 10 16 19 54
AND                  : 72
ARRAY                : 8
BOOLTYPE             : 15 25
CONSOLE              : 62
DIFFERENT            : 81
DO                   : 68
ELIF                 : 58
ELSE                 : 60
EQUALTO              : 82
FALSE                : 105
FLOAT                : 103
FLOATTYPE            : 13 23
FOR                  : 66
FUNCTION             : 21
GLOBAL               : 
GREATER              : 78
GREATEREQUAL         : 80
ID                   : 9 10 16 19 21 30 32 34 54 96
IF                   : 57
INPUT                : 107
INT                  : 102
INTTYPE              : 12 22
LESS                 : 77
LESSEQUAL            : 79
MAIN                 : 29
OR                   : 73
RETURN               : 21
STRING               : 106 108
STRINGTYPE           : 14 24
TRUE                 : 104
VOID                 : 26 28
WHILE                : 67 68
[                    : 16 19 55 99
]                    : 16 19 55 99
error                : 
{                    : 16 19 21 29 57 58 60 66 67 68
}                    : 16 19 21 29 57 58 60 66 67 68

Nonterminals, with rules where they appear

arrays               : 8
assign               : 40 47 66
block                : 21 29 39 40 41 42 43 44 45 57 58 60
conditional          : 41 48
constant             : 16 19 97
data                 : 95
doWhile              : 65
exp                  : 55 74 75
expression           : 9 10 16 17 19 27 35 37 54 57 58 62 66 67 68 94 99
factor               : 88 89
for                  : 63
funcCall             : 43 50
funcType             : 21
function             : 5
functionDeclar       : 1 5
globalVarDeclar      : 1
