Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> initVarDeclar functionDeclar main
Rule 2     initVarDeclar -> varDeclar initVarDeclar
Rule 3     initVarDeclar -> <empty>
Rule 4     functionDeclar -> function functionDeclar
Rule 5     functionDeclar -> <empty>
Rule 6     varDeclar -> vars ;
Rule 7     varDeclar -> ARRAY arrays ;
Rule 8     vars -> type ID = expression moreVar
Rule 9     moreVar -> , ID = expression moreVar
Rule 10    moreVar -> <empty>
Rule 11    type -> INTTYPE
Rule 12    type -> FLOATTYPE
Rule 13    type -> STRINGTYPE
Rule 14    type -> BOOLTYPE
Rule 15    arrays -> type ID [ constant ] = { expression moreExp } moreArray
Rule 16    moreExp -> , expression moreExp
Rule 17    moreExp -> <empty>
Rule 18    moreArray -> , ID [ constant ] = { expression moreExp } moreArray
Rule 19    moreArray -> <empty>
Rule 20    function -> FUNCTION funcType ID ( par ) { block RETURN returnType ; }
Rule 21    funcType -> type
Rule 22    funcType -> VOID
Rule 23    returnType -> expression
Rule 24    returnType -> VOID
Rule 25    main -> MAIN ( par ) { block }
Rule 26    par -> type ID morePar
Rule 27    par -> <empty>
Rule 28    morePar -> , type ID morePar
Rule 29    morePar -> <empty>
Rule 30    funcCall -> ID ( parIn )
Rule 31    parIn -> expression moreParIn
Rule 32    parIn -> <empty>
Rule 33    moreParIn -> , expression moreParIn
Rule 34    moreParIn -> <empty>
Rule 35    block -> varDeclar block
Rule 36    block -> assign block
Rule 37    block -> conditional block
Rule 38    block -> loop block
Rule 39    block -> funcCall ; block
Rule 40    block -> output block
Rule 41    block -> input block
Rule 42    block -> <empty>
Rule 43    loopBlock -> assign loopBlock
Rule 44    loopBlock -> conditional loopBlock
Rule 45    loopBlock -> loop loopBlock
Rule 46    loopBlock -> funcCall ; loopBlock
Rule 47    loopBlock -> output loopBlock
Rule 48    loopBlock -> input loopBlock
Rule 49    loopBlock -> <empty>
Rule 50    assign -> ID possibleArray = expression ;
Rule 51    possibleArray -> [ exp ]
Rule 52    possibleArray -> <empty>
Rule 53    conditional -> IF ( expression ) { block } possibleElif possibleElse
Rule 54    possibleElif -> ELIF ( expression ) { block } possibleElif
Rule 55    possibleElif -> <empty>
Rule 56    possibleElse -> ELSE { block }
Rule 57    possibleElse -> <empty>
Rule 58    output -> CONSOLE ( expression ) ;
Rule 59    loop -> for
Rule 60    loop -> while
Rule 61    loop -> doWhile
Rule 62    for -> FOR ( assign expression ) { loopBlock }
Rule 63    while -> WHILE ( expression ) { loopBlock }
Rule 64    doWhile -> DO { loopBlock } WHILE ( expression ) ;
Rule 65    expression -> higherExp possibleHigherExp
Rule 66    possibleHigherExp -> possibleHigherExpOp higherExp
Rule 67    possibleHigherExp -> <empty>
Rule 68    possibleHigherExpOp -> AND
Rule 69    possibleHigherExpOp -> OR
Rule 70    higherExp -> exp possibleExp
Rule 71    possibleExp -> possibleExpOp exp
Rule 72    possibleExp -> <empty>
Rule 73    possibleExpOp -> LESS
Rule 74    possibleExpOp -> GREATER
Rule 75    possibleExpOp -> LESSEQUAL
Rule 76    possibleExpOp -> GREATEREQUAL
Rule 77    possibleExpOp -> DIFFERENT
Rule 78    possibleExpOp -> EQUALTO
Rule 79    exp -> term possibleTerms
Rule 80    possibleTerms -> possibleTermOp term possibleTerms
Rule 81    possibleTerms -> <empty>
Rule 82    possibleTermOp -> +
Rule 83    possibleTermOp -> -
Rule 84    term -> factor possibleFactors
Rule 85    possibleFactors -> possibleFactorOp factor possibleFactors
Rule 86    possibleFactors -> <empty>
Rule 87    possibleFactorOp -> *
Rule 88    possibleFactorOp -> /
Rule 89    possibleFactorOp -> %
Rule 90    factor -> ( expression )
Rule 91    factor -> data
Rule 92    data -> ID possibleIdCall
Rule 93    data -> constant
Rule 94    data -> input
Rule 95    possibleIdCall -> [ expression ]
Rule 96    possibleIdCall -> ( parIn )
Rule 97    possibleIdCall -> <empty>
Rule 98    constant -> INT
Rule 99    constant -> FLOAT
Rule 100   constant -> bool
Rule 101   constant -> STRING
Rule 102   bool -> TRUE
Rule 103   bool -> FALSE
Rule 104   input -> INPUT ( inputPar )
Rule 105   inputPar -> STRING
Rule 106   inputPar -> <empty>

Terminals, with rules where they appear

%                    : 89
(                    : 20 25 30 53 54 58 62 63 64 90 96 104
)                    : 20 25 30 53 54 58 62 63 64 90 96 104
*                    : 87
+                    : 82
,                    : 9 16 18 28 33
-                    : 83
/                    : 88
;                    : 6 7 20 39 46 50 58 64
=                    : 8 9 15 18 50
AND                  : 68
ARRAY                : 7
BOOLTYPE             : 14
CONSOLE              : 58
DIFFERENT            : 77
DO                   : 64
ELIF                 : 54
ELSE                 : 56
EQUALTO              : 78
FALSE                : 103
FLOAT                : 99
FLOATTYPE            : 12
FOR                  : 62
FUNCTION             : 20
GREATER              : 74
GREATEREQUAL         : 76
ID                   : 8 9 15 18 20 26 28 30 50 92
IF                   : 53
INPUT                : 104
INT                  : 98
INTTYPE              : 11
LESS                 : 73
LESSEQUAL            : 75
MAIN                 : 25
OR                   : 69
RETURN               : 20
STRING               : 101 105
STRINGTYPE           : 13
TRUE                 : 102
VOID                 : 22 24
WHILE                : 63 64
[                    : 15 18 51 95
]                    : 15 18 51 95
error                : 
{                    : 15 18 20 25 53 54 56 62 63 64
}                    : 15 18 20 25 53 54 56 62 63 64

Nonterminals, with rules where they appear

arrays               : 7
assign               : 36 43 62
block                : 20 25 35 36 37 38 39 40 41 53 54 56
bool                 : 100
conditional          : 37 44
constant             : 15 18 93
data                 : 91
doWhile              : 61
exp                  : 51 70 71
expression           : 8 9 15 16 18 23 31 33 50 53 54 58 62 63 64 90 95
factor               : 84 85
for                  : 59
funcCall             : 39 46
funcType             : 20
function             : 4
functionDeclar       : 1 4
higherExp            : 65 66
initVarDeclar        : 1 2
input                : 41 48 94
inputPar             : 104
loop                 : 38 45
loopBlock            : 43 44 45 46 47 48 62 63 64
main                 : 1
moreArray            : 15 18
moreExp              : 15 16 18
morePar              : 26 28
moreParIn            : 31 33
moreVar              : 8 9
output               : 40 47
par                  : 20 25
parIn                : 30 96
possibleArray        : 50
possibleElif         : 53 54
possibleElse         : 53
possibleExp          : 70
possibleExpOp        : 71
possibleFactorOp     : 85
possibleFactors      : 84 85
possibleHigherExp    : 65
possibleHigherExpOp  : 66
possibleIdCall       : 92
possibleTermOp       : 80
possibleTerms        : 79 80
program              : 0
returnType           : 20
term                 : 79 80
type                 : 8 15 21 26 28
varDeclar            : 2 35
vars                 : 6
while                : 60

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . initVarDeclar functionDeclar main
    (2) initVarDeclar -> . varDeclar initVarDeclar
    (3) initVarDeclar -> .
    (6) varDeclar -> . vars ;
    (7) varDeclar -> . ARRAY arrays ;
    (8) vars -> . type ID = expression moreVar
    (11) type -> . INTTYPE
    (12) type -> . FLOATTYPE
    (13) type -> . STRINGTYPE
    (14) type -> . BOOLTYPE

    FUNCTION        reduce using rule 3 (initVarDeclar -> .)
    MAIN            reduce using rule 3 (initVarDeclar -> .)
    ARRAY           shift and go to state 6
    INTTYPE         shift and go to state 3
    FLOATTYPE       shift and go to state 5
    STRINGTYPE      shift and go to state 2
    BOOLTYPE        shift and go to state 1

    vars                           shift and go to state 4
    program                        shift and go to state 7
    initVarDeclar                  shift and go to state 8
    type                           shift and go to state 9
    varDeclar                      shift and go to state 10

state 1

    (14) type -> BOOLTYPE .

    ID              reduce using rule 14 (type -> BOOLTYPE .)


state 2

    (13) type -> STRINGTYPE .

    ID              reduce using rule 13 (type -> STRINGTYPE .)


state 3

    (11) type -> INTTYPE .

    ID              reduce using rule 11 (type -> INTTYPE .)


state 4

    (6) varDeclar -> vars . ;

    ;               shift and go to state 11


state 5

    (12) type -> FLOATTYPE .

    ID              reduce using rule 12 (type -> FLOATTYPE .)


state 6

    (7) varDeclar -> ARRAY . arrays ;
    (15) arrays -> . type ID [ constant ] = { expression moreExp } moreArray
    (11) type -> . INTTYPE
    (12) type -> . FLOATTYPE
    (13) type -> . STRINGTYPE
    (14) type -> . BOOLTYPE

    INTTYPE         shift and go to state 3
    FLOATTYPE       shift and go to state 5
    STRINGTYPE      shift and go to state 2
    BOOLTYPE        shift and go to state 1

    arrays                         shift and go to state 12
    type                           shift and go to state 13

state 7

    (0) S' -> program .



state 8

    (1) program -> initVarDeclar . functionDeclar main
    (4) functionDeclar -> . function functionDeclar
    (5) functionDeclar -> .
    (20) function -> . FUNCTION funcType ID ( par ) { block RETURN returnType ; }

    MAIN            reduce using rule 5 (functionDeclar -> .)
    FUNCTION        shift and go to state 15

    function                       shift and go to state 14
    functionDeclar                 shift and go to state 16

state 9

    (8) vars -> type . ID = expression moreVar

    ID              shift and go to state 17


state 10

    (2) initVarDeclar -> varDeclar . initVarDeclar
    (2) initVarDeclar -> . varDeclar initVarDeclar
    (3) initVarDeclar -> .
    (6) varDeclar -> . vars ;
    (7) varDeclar -> . ARRAY arrays ;
    (8) vars -> . type ID = expression moreVar
    (11) type -> . INTTYPE
    (12) type -> . FLOATTYPE
    (13) type -> . STRINGTYPE
    (14) type -> . BOOLTYPE

    FUNCTION        reduce using rule 3 (initVarDeclar -> .)
    MAIN            reduce using rule 3 (initVarDeclar -> .)
    ARRAY           shift and go to state 6
    INTTYPE         shift and go to state 3
    FLOATTYPE       shift and go to state 5
    STRINGTYPE      shift and go to state 2
    BOOLTYPE        shift and go to state 1

    vars                           shift and go to state 4
    initVarDeclar                  shift and go to state 18
    varDeclar                      shift and go to state 10
    type                           shift and go to state 9

state 11

    (6) varDeclar -> vars ; .

    ARRAY           reduce using rule 6 (varDeclar -> vars ; .)
